term_id,term,regex,term_family,source_basis
term_0391_1ae00a35,\braise equity offering\b,\braise equity offering\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0394_e12a1b81,\braised equity arrangements\b,\braised equity arrangements\b,Equity financing and market access,SEC securities/offering disclosure language and SEC comment-letter usage
term_0395_dba42ab7,\braises equity capital\b,\braises equity capital\b,External financing and capital access,SEC MD&A external-liquidity/source-of-funds rationale and SEC comment-letter usage
term_0400_55e92e85,\bregistered offering of (?:common stock|equity securities)\b,\bregistered offering of (?:common stock|equity securities)\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0406_8816a6d2,\bsale of common stock\b,\bsale of common stock\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0409_6d3ff52c,\bsales of common stock\b,\bsales of common stock\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0413_f9b7a9ff,\bseek equity financing\b,\bseek equity financing\b,Equity financing and market access,SEC securities/offering disclosure language and SEC comment-letter usage
term_0415_b0dc3ec6,\bseek equity financings\b,\bseek equity financings\b,Equity financing and market access,SEC securities/offering disclosure language and SEC comment-letter usage
term_0416_be103e74,\bseek equity investments\b,\bseek equity investments\b,Equity financing and market access,SEC securities/offering disclosure language and SEC comment-letter usage
term_0417_a9e47354,\bseek equity offering\b,\bseek equity offering\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0418_5c8043a3,\bsell common stock\b,\bsell common stock\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0422_b51da9b4,\bselling common stock\b,\bselling common stock\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0439_dd8c6125,\bsources equity financing\b,\bsources equity financing\b,Equity financing and market access,SEC securities/offering disclosure language and SEC comment-letter usage
term_0440_5b7a45f9,\bsources equity offering\b,\bsources equity offering\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0447_85542d5a,\bstock issuance\b,\bstock issuance\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0453_240cc730,\bthrough equity financing\b,\bthrough equity financing\b,Equity financing and market access,SEC securities/offering disclosure language and SEC comment-letter usage
term_0458_fcbe3ad8,\bundertake equity offerings\b,\bundertake equity offerings\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
term_0462_23ecaae6,\buse equity offerings\b,\buse equity offerings\b,Equity securities and offerings,SEC securities/offering disclosure language and SEC comment-letter usage
